date,code,company_name,entry_price,exit_price,return_rate,holding_days,result,exit_reason,position_size,profit_loss,prediction_probability,max_gain,max_loss
2025-09-02,6098,リクルートHD,8471.0,8471.0,0.0,0,no_data,データなし,100000,0.0,82.3,0.0,0.0
2025-09-02,4519,中外製薬,6676.0,6615.0,-0.009137207908927502,4,loss,データ終了(-0.9%),100000,-913.7207908927502,81.7,0.0,-0.038645895745955665
2025-09-02,7974,任天堂,7272.0,7272.0,0.0,0,no_data,データなし,100000,0.0,80.2,0.0,0.0
2025-09-02,8306,三菱UFJFG,1510.0,1510.0,0.0,0,no_data,データなし,100000,0.0,79.8,0.0,0.0
2025-09-02,9433,KDDI,4638.0,4638.0,0.0,0,no_data,データなし,100000,0.0,78.2,0.0,0.0
2025-09-02,4478,フリー,3002.0,3002.0,0.0,0,no_data,データなし,100000,0.0,73.4,0.0,0.0
2025-09-03,9433,KDDI,4548.0,4548.0,0.0,0,no_data,データなし,100000,0.0,91.1,0.0,0.0
2025-09-03,7203,トヨタ自動車,3106.0,3106.0,0.0,0,no_data,データなし,100000,0.0,86.9,0.0,0.0
2025-09-03,8306,三菱UFJFG,1458.0,1458.0,0.0,0,no_data,データなし,100000,0.0,85.6,0.0,0.0
2025-09-03,6098,リクルートHD,8291.0,8291.0,0.0,0,no_data,データなし,100000,0.0,84.7,0.0,0.0
2025-09-03,6758,ソニーG,13293.0,13293.0,0.0,0,no_data,データなし,100000,0.0,83.9,0.0,0.0
2025-09-03,7974,任天堂,6860.0,6860.0,0.0,0,no_data,データなし,100000,0.0,79.3,0.0,0.0
2025-09-04,9433,KDDI,4275.0,4275.0,0.0,0,no_data,データなし,100000,0.0,88.9,0.0,0.0
2025-09-04,8306,三菱UFJFG,1476.0,1476.0,0.0,0,no_data,データなし,100000,0.0,88.3,0.0,0.0
2025-09-04,7974,任天堂,7169.0,7169.0,0.0,0,no_data,データなし,100000,0.0,83.3,0.0,0.0
2025-09-04,7203,トヨタ自動車,3233.0,3233.0,0.0,0,no_data,データなし,100000,0.0,82.8,0.0,0.0
2025-09-04,8035,東京エレクトロン,24610.0,24610.0,0.0,0,no_data,データなし,100000,0.0,80.3,0.0,0.0
2025-09-04,6098,リクルートHD,8447.0,8447.0,0.0,0,no_data,データなし,100000,0.0,76.9,0.0,0.0
2025-09-05,7974,任天堂,7219.0,7219.0,0.0,0,no_data,データなし,100000,0.0,93.5,0.0,0.0
2025-09-05,7203,トヨタ自動車,3059.0,3059.0,0.0,0,no_data,データなし,100000,0.0,89.8,0.0,0.0
2025-09-05,6098,リクルートHD,8746.0,8746.0,0.0,0,no_data,データなし,100000,0.0,87.8,0.0,0.0
2025-09-05,9984,ソフトバンクG,16052.0,16052.0,0.0,0,no_data,データなし,100000,0.0,82.0,0.0,0.0
2025-09-05,4478,フリー,3191.0,3191.0,0.0,0,no_data,データなし,100000,0.0,78.9,0.0,0.0
2025-09-05,8035,東京エレクトロン,26359.0,26359.0,0.0,0,no_data,データなし,100000,0.0,77.3,0.0,0.0
