threshold_up,threshold_down,threshold_risk,fallback_min_passed_ratio,fallback_min_composite,fallback_min_up_prob,fallback_risk_margin,fallback_block_ratio,precision,avg_return,coverage,fallback_ratio,selected_count
0.18,0.52,0.4,0.55,0.0,0.17,0.03,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.55,0.0,0.17,0.02,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.6,-0.03,0.17,0.05,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.6,-0.03,0.17,0.04,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.6,-0.03,0.17,0.03,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.6,-0.03,0.17,0.02,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.6,-0.02,0.17,0.05,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.6,-0.02,0.17,0.04,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.6,-0.02,0.17,0.03,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.6,-0.02,0.17,0.02,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.6,-0.01,0.17,0.05,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.6,-0.01,0.17,0.04,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.6,-0.01,0.17,0.03,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.6,-0.01,0.17,0.02,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.6,0.0,0.17,0.05,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.6,0.0,0.17,0.04,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.6,0.0,0.17,0.03,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.6,0.0,0.17,0.02,0.2,0.42857142857142855,0.01154804842614938,0.85,0.09090909090909091,22
0.18,0.52,0.4,0.45,-0.03,0.14,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.03,0.14,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.03,0.14,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.03,0.14,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.03,0.15,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.03,0.15,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.03,0.15,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.03,0.15,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.03,0.16,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.03,0.16,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.03,0.16,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.03,0.16,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.02,0.14,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.02,0.14,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.02,0.14,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.02,0.14,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.02,0.15,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.02,0.15,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.02,0.15,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.02,0.15,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.02,0.16,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.02,0.16,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.02,0.16,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.02,0.16,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.01,0.14,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.01,0.14,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.01,0.14,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.01,0.14,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.01,0.15,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.01,0.15,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.01,0.15,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.01,0.15,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.01,0.16,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.01,0.16,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.01,0.16,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,-0.01,0.16,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,0.0,0.14,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,0.0,0.14,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,0.0,0.14,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,0.0,0.14,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,0.0,0.15,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,0.0,0.15,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,0.0,0.15,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,0.0,0.15,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,0.0,0.16,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,0.0,0.16,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,0.0,0.16,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.45,0.0,0.16,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.03,0.14,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.03,0.14,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.03,0.14,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.03,0.14,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.03,0.15,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.03,0.15,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.03,0.15,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.03,0.15,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.03,0.16,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.03,0.16,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.03,0.16,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.03,0.16,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.02,0.14,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.02,0.14,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.02,0.14,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.02,0.14,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.02,0.15,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.02,0.15,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.02,0.15,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.02,0.15,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.02,0.16,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.02,0.16,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.02,0.16,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.02,0.16,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.01,0.14,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.01,0.14,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.01,0.14,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.01,0.14,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.01,0.15,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.01,0.15,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.01,0.15,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.01,0.15,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.01,0.16,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.01,0.16,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.01,0.16,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,-0.01,0.16,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,0.0,0.14,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,0.0,0.14,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,0.0,0.14,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,0.0,0.14,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,0.0,0.15,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,0.0,0.15,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,0.0,0.15,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,0.0,0.15,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,0.0,0.16,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,0.0,0.16,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,0.0,0.16,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.5,0.0,0.16,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.03,0.14,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.03,0.14,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.03,0.14,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.03,0.14,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.03,0.15,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.03,0.15,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.03,0.15,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.03,0.15,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.03,0.16,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.03,0.16,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.03,0.16,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.03,0.16,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.02,0.14,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.02,0.14,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.02,0.14,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.02,0.14,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.02,0.15,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.02,0.15,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.02,0.15,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.02,0.15,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.02,0.16,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.02,0.16,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.02,0.16,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.02,0.16,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.01,0.14,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.01,0.14,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.01,0.14,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.01,0.14,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.01,0.15,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.01,0.15,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.01,0.15,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.01,0.15,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.01,0.16,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.01,0.16,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.01,0.16,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,-0.01,0.16,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,0.0,0.14,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,0.0,0.14,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,0.0,0.14,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,0.0,0.14,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,0.0,0.15,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,0.0,0.15,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,0.0,0.15,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,0.0,0.15,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,0.0,0.16,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,0.0,0.16,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,0.0,0.16,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.55,0.0,0.16,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.6,-0.03,0.14,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.6,-0.03,0.14,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.6,-0.03,0.14,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.6,-0.03,0.14,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.6,-0.03,0.15,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.6,-0.03,0.15,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.6,-0.03,0.15,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.6,-0.03,0.15,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.6,-0.03,0.16,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.6,-0.03,0.16,0.04,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.6,-0.03,0.16,0.03,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.6,-0.03,0.16,0.02,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
0.18,0.52,0.4,0.6,-0.02,0.14,0.05,0.2,0.4166666666666667,0.009249578824489518,1.0,0.2,25
